age,income,education_level,employment_status,marital_status,house_ownership,credit_score,target
23,74965,High School,Unemployed,Divorced,Mortgage,528,1
35,89958,Bachelor,Employed,Married,Mortgage,426,1
73,99333,Master,Employed,Single,Mortgage,624,0
53,49201,PhD,Employed,Married,Own,664,0
44,78729,Bachelor,Employed,Single,Own,590,0
93,79413,Bachelor,Employed,Married,Rent,488,0
57,62707,Bachelor,Unemployed,Single,Mortgage,693,0
42,88593,Master,Unemployed,Married,Mortgage,816,0
71,22894,PhD,Self-employed,Single,Rent,393,1
33,99528,High School,Self-employed,Divorced,Own,747,0
24,82802,Master,Self-employed,Single,Rent,577,1
33,97680,PhD,Unemployed,Divorced,Own,481,0
20,91998,High School,Employed,Divorced,Own,404,0
47,91063,Bachelor,Unemployed,Divorced,Rent,599,1
23,44948,High School,Employed,Married,Rent,659,0
41,48308,High School,Employed,Single,Mortgage,394,0
40,23001,High School,Employed,Single,Own,319,0
51,36161,Bachelor,Employed,Married,Own,647,0
21,78945,Master,Employed,Divorced,Own,696,0
73,45805,High School,Unemployed,Divorced,Rent,707,0
58,97094,Bachelor,Employed,Single,Mortgage,522,0
81,71471,Bachelor,Employed,Married,Mortgage,412,0
22,55286,Bachelor,Self-employed,Single,Rent,459,0
93,46586,High School,Unemployed,Single,Own,522,0
50,45313,PhD,Unemployed,Married,Rent,608,1
44,44063,PhD,Self-employed,Divorced,Own,475,0
90,62859,Bachelor,Employed,Divorced,Mortgage,474,1
19,82391,PhD,Unemployed,Married,Rent,334,0
48,49162,High School,Unemployed,Divorced,Own,649,1
65,26161,High School,Self-employed,Single,Rent,309,1
35,53832,Master,Unemployed,Divorced,Mortgage,672,1
81,77241,High School,Employed,Married,Rent,779,1
50,49254,Bachelor,Unemployed,Single,Own,450,1
18,49240,PhD,Employed,Divorced,Rent,333,0
50,68749,Bachelor,Unemployed,Divorced,Own,352,0
29,63920,High School,Unemployed,Divorced,Rent,628,0
44,76477,PhD,Employed,Married,Mortgage,353,0
24,30267,PhD,Self-employed,Divorced,Mortgage,530,0
41,27201,Master,Self-employed,Divorced,Mortgage,519,1
41,96093,High School,Employed,Married,Own,702,0
19,78192,High School,Self-employed,Single,Mortgage,706,0
46,69560,PhD,Self-employed,Married,Mortgage,642,1
87,58561,High School,Self-employed,Married,Own,690,0
24,88487,High School,Self-employed,Divorced,Own,542,0
66,79529,Bachelor,Employed,Single,Mortgage,418,0
83,37947,High School,Self-employed,Married,Mortgage,373,0
70,44038,PhD,Employed,Married,Own,476,1
54,20645,Bachelor,Unemployed,Single,Own,554,0
42,83116,Master,Self-employed,Divorced,Rent,412,1
85,77772,High School,Self-employed,Married,Rent,563,0
46,65634,High School,Self-employed,Divorced,Own,593,0
51,42088,Master,Unemployed,Single,Mortgage,805,1
54,70549,Bachelor,Self-employed,Married,Own,322,1
53,94465,Bachelor,Unemployed,Divorced,Own,681,1
69,78802,High School,Self-employed,Married,Own,449,0
64,80997,PhD,Self-employed,Single,Rent,742,1
94,91296,Bachelor,Employed,Single,Own,380,1
75,59453,Master,Self-employed,Divorced,Mortgage,532,1
18,65811,Master,Unemployed,Divorced,Mortgage,473,1
42,71799,High School,Unemployed,Divorced,Own,470,0
18,83716,PhD,Employed,Single,Mortgage,376,0
36,29261,Master,Self-employed,Married,Rent,764,0
55,34183,Bachelor,Self-employed,Divorced,Rent,644,0
48,48006,Bachelor,Employed,Single,Rent,428,0
53,25942,Master,Self-employed,Divorced,Rent,656,1
22,40636,Bachelor,Employed,Married,Rent,547,0
57,59720,PhD,Self-employed,Divorced,Own,355,0
28,81937,PhD,Self-employed,Single,Rent,675,0
80,32534,High School,Unemployed,Married,Rent,689,1
88,68079,Bachelor,Self-employed,Single,Own,843,1
29,45865,Bachelor,Self-employed,Divorced,Own,412,0
52,36330,High School,Employed,Single,Rent,684,1
78,88346,High School,Employed,Single,Own,652,0
49,33476,Master,Self-employed,Divorced,Mortgage,354,1
84,96623,High School,Unemployed,Married,Mortgage,527,1
34,31266,PhD,Unemployed,Single,Mortgage,476,0
39,65601,High School,Unemployed,Married,Mortgage,428,1
40,66336,High School,Self-employed,Married,Rent,789,0
89,63442,PhD,Self-employed,Married,Mortgage,572,0
21,75442,Bachelor,Unemployed,Single,Rent,405,0
35,62095,Bachelor,Unemployed,Married,Rent,341,1
47,75104,Bachelor,Employed,Married,Mortgage,349,1
66,42862,PhD,Unemployed,Single,Own,339,1
36,20483,PhD,Unemployed,Married,Mortgage,303,1
93,93429,PhD,Unemployed,Married,Own,829,0
53,52541,Master,Employed,Married,Mortgage,415,1
28,26109,Master,Self-employed,Married,Rent,823,1
52,26491,Bachelor,Unemployed,Single,Own,348,1
60,38226,Master,Employed,Divorced,Own,679,1
44,43813,High School,Unemployed,Married,Mortgage,687,1
75,22172,Master,Self-employed,Single,Mortgage,592,0
50,26778,PhD,Unemployed,Divorced,Rent,768,1
71,79458,High School,Employed,Single,Rent,686,0
29,52538,High School,Unemployed,Single,Rent,562,0
67,81380,High School,Unemployed,Single,Own,566,0
58,22686,PhD,Self-employed,Married,Mortgage,670,0
19,57286,High School,Unemployed,Married,Mortgage,393,1
35,50079,Master,Unemployed,Divorced,Mortgage,555,0
39,76187,PhD,Self-employed,Single,Rent,481,0
30,75342,Bachelor,Employed,Single,Own,533,0
47,64797,Master,Employed,Single,Own,436,1
60,79853,PhD,Employed,Divorced,Rent,768,0
90,68630,Bachelor,Self-employed,Divorced,Rent,321,0
67,34608,Bachelor,Unemployed,Married,Mortgage,480,0
19,32699,Bachelor,Unemployed,Single,Own,541,0
23,45060,Master,Self-employed,Single,Mortgage,616,1
44,73329,High School,Employed,Married,Own,529,0
59,56961,Master,Self-employed,Married,Own,328,1
38,25214,High School,Employed,Married,Own,662,1
21,79387,PhD,Self-employed,Divorced,Rent,452,1
76,62688,High School,Unemployed,Divorced,Rent,715,0
19,35510,PhD,Employed,Married,Mortgage,823,1
44,60867,Master,Employed,Divorced,Own,716,0
36,35566,High School,Employed,Married,Rent,647,1
73,91212,Master,Unemployed,Single,Own,329,1
34,58351,PhD,Unemployed,Divorced,Rent,722,1
27,64432,High School,Self-employed,Divorced,Own,489,1
46,62115,High School,Employed,Single,Mortgage,520,1
73,99855,Bachelor,Employed,Married,Rent,421,0
63,94631,Bachelor,Self-employed,Divorced,Own,675,0
62,59847,PhD,Employed,Divorced,Rent,618,0
73,69864,Master,Self-employed,Single,Mortgage,470,0
59,29374,High School,Unemployed,Single,Rent,446,1
36,29734,PhD,Self-employed,Single,Own,751,0
77,99256,PhD,Self-employed,Divorced,Mortgage,690,1
86,45701,High School,Unemployed,Married,Rent,743,1
57,42370,Bachelor,Self-employed,Married,Rent,507,0
89,80767,High School,Unemployed,Single,Own,507,0
61,25263,PhD,Employed,Married,Rent,813,1
23,71773,Master,Employed,Divorced,Rent,803,1
32,44946,High School,Self-employed,Married,Mortgage,474,0
34,99777,Bachelor,Employed,Single,Rent,779,1
75,46321,Bachelor,Employed,Single,Mortgage,659,0
43,45029,Master,Self-employed,Married,Mortgage,673,0
90,74194,Bachelor,Employed,Single,Mortgage,625,0
25,56575,Bachelor,Self-employed,Divorced,Mortgage,710,1
38,41773,Bachelor,Unemployed,Divorced,Rent,631,1
18,62248,PhD,Employed,Divorced,Own,616,0
91,32229,High School,Unemployed,Single,Own,731,1
88,44523,Master,Unemployed,Divorced,Mortgage,683,1
19,50297,Bachelor,Employed,Single,Own,396,1
73,22026,Bachelor,Self-employed,Married,Rent,645,0
29,69290,High School,Employed,Married,Mortgage,790,0
83,47853,Bachelor,Self-employed,Single,Mortgage,476,1
38,38749,PhD,Employed,Single,Own,655,0
20,34871,Bachelor,Employed,Divorced,Mortgage,607,1
42,69082,Master,Unemployed,Divorced,Own,693,0
54,95963,PhD,Unemployed,Divorced,Mortgage,569,1
77,26107,Bachelor,Employed,Married,Mortgage,719,1
49,70678,Master,Self-employed,Divorced,Own,686,1
54,57950,High School,Self-employed,Single,Mortgage,439,0
48,85762,High School,Employed,Divorced,Rent,770,0
